SYMBOL,OPEN,HIGH,LOW,PREV. CLOSE,LTP,INDICATIVE CLOSE,CHANGE,% CHANGE,VOLUME (shares),VALUE (Crores),52W H,52W L,30 D %CHNG,365 D %CHNG
"NIFTY 200","13,954.95","14,033.00","13,933.00","13,928.95","14,014.15","-","85.2","0.61","1545323090","67,326.79","14,700.95","12,396.10","0.69","-0.46"
"KALYANKJIL","542.00","577.50","541.25","546.60","572.50","-","25.9","4.74","53915916","3,036.76","617.70","327.05","49.46","-4.66"
"RELIANCE","1,300.00","1,330.30","1,296.10","1,296.60","1,328.80","-","32.2","2.48","18302218","2,418.44","1,611.80","1,253.20","-0.29","-10"
"JIOFIN","247.50","249.95","242.00","235.65","242.70","-","7.05","2.99","95978862","2,357.05","338.60","223.30","-0.12","-23.72"
"BHEL","445.00","446.50","420.30","435.40","421.30","-","-12.7","-2.93","48217882","2,098.97","446.50","205.12","7.41","66.36"
"TECHM","1,540.00","1,585.00","1,527.30","1,510.30","1,570.10","-","59.8","3.96","10632264","1,652.49","1,854.00","1,304.10","7.36","0.41"
"ICICIBANK","1,422.10","1,455.10","1,419.70","1,418.20","1,454.00","-","35.8","2.52","11112550","1,598.32","1,500.00","1,187.60","8.77","2.49"
"FEDERALBNK","328.70","351.00","323.40","326.60","348.00","-","21.4","6.55","44155126","1,506.88","351.00","185.11","7.84","63.7"
"AXISBANK","1,307.00","1,333.00","1,305.00","1,307.60","1,329.40","-","21.8","1.67","11192836","1,483.32","1,418.30","1,042.50","-1.59","14.62"
"HDFCBANK","810.00","823.70","808.50","808.30","820.80","-","12.5","1.55","17415322","1,424.40","1,020.50","726.65","4.28","-17.38"
"INFY","1,105.00","1,116.80","1,092.00","1,082.40","1,094.20","-","11.8","1.09","12547728","1,382.75","1,728.00","982.40","-5.49","-30.9"
"BAJFINANCE","1,044.90","1,058.50","1,037.60","1,037.60","1,055.30","-","17.7","1.71","12882360","1,353.74","1,102.50","787.90","10.11","14.3"
"BSE","3,685.00","3,688.00","3,571.50","3,685.00","3,579.00","-","-106","-2.88","3660561","1,317.71","4,446.80","2,021.50","-10.51","44.61"
"TCS","2,224.80","2,275.00","2,215.10","2,201.00","2,266.00","-","65","2.95","5615138","1,266.60","3,350.00","1,976.80","1.93","-29.39"
"GROWW","206.40","213.64","204.84","205.64","208.18","-","2.54","1.24","49834034","1,042.43","227.20","112.00","4.63","0"
"DIXON","14,499.00","14,580.00","14,192.00","14,507.00","14,300.00","-","-207","-1.43","674412","974.05","18,471.00","9,600.00","11.43","-11.22"
"BHARTIARTL","1,918.00","1,925.20","1,902.70","1,921.80","1,908.00","-","-13.8","-0.72","4715613","901.61","2,174.50","1,740.50","1.72","-1.13"
"SBIN","1,030.60","1,048.00","1,028.30","1,031.20","1,043.20","-","12","1.16","8452780","880.37","1,234.70","786.55","1.63","25.84"
"ADANIGREEN","1,550.70","1,558.00","1,507.30","1,543.70","1,515.00","-","-28.7","-1.86","4912240","753.34","1,631.50","765.00","3.36","44.27"
"LT","3,788.90","3,828.90","3,767.70","3,775.60","3,817.90","-","42.3","1.12","1942610","738.07","4,440.00","3,288.10","-9.26","9.9"
"KOTAKBANK","377.50","391.80","375.70","377.15","390.70","-","14.2","3.77","17847316","688.46","453.20","345.50","-3.41","-10.01"
"TORNTPHARM","4,915.40","4,932.90","4,695.10","4,987.60","4,747.00","-","-240.6","-4.82","1396928","668.15","5,085.80","3,421.30","6.85","35.45"
"POLYCAB","9,169.50","9,170.00","8,826.00","9,215.00","8,847.00","-","-368","-3.99","727314","648.31","10,126.00","6,620.00","-10.87","28.48"
"ICICIGI","1,616.90","1,616.90","1,571.80","1,623.80","1,610.00","-","-13.8","-0.85","4018447","643.60","2,064.90","1,544.60","-10.08","-17.39"
"DLF","649.00","677.00","647.10","648.10","667.00","-","18.9","2.92","9526166","636.85","856.45","489.40","6.97","-21.26"
"VEDL","258.00","258.40","249.70","257.90","252.50","-","-5.4","-2.09","24108053","610.66","795.00","249.70","-17.62","-43.18"
"HCLTECH","1,197.80","1,223.50","1,195.80","1,187.40","1,203.00","-","27.6","2.35","5037972","608.28","1,780.10","1,030.00","3.1","-22.08"
"360ONE","1,108.30","1,127.80","1,085.70","1,081.30","1,111.90","-","30.6","2.83","5362295","594.22","1,236.20","906.05","-2.2","-7.77"
"SUZLON","51.96","52.29","51.27","51.97","52.07","-","0.1","0.19","111362634","577.19","68.30","38.19","-12.15","-21.42"
"ADANIPOWER","217.00","217.00","213.22","216.57","214.37","-","-2.2","-1.02","26561459","570.46","254.20","110.45","-2.74","79.04"
"MCX","2,810.00","2,819.00","2,729.00","2,815.50","2,749.00","-","-66.5","-2.36","2000089","551.97","3,480.00","1,460.80","-3.79","66.41"
"EXIDEIND","421.00","436.55","418.55","421.30","435.00","-","13.7","3.25","12389278","535.68","436.55","287.00","12","13.41"
"M&M","3,119.00","3,183.20","3,119.00","3,117.80","3,178.90","-","61.1","1.96","1627877","515.37","3,839.90","2,896.00","1.47","-0.5"
"PFC","402.00","407.55","399.75","401.35","404.65","-","3.3","0.82","12783074","514.16","486.50","329.90","-6.28","-4.59"
"ADANIENSOL","1,700.00","1,757.70","1,690.50","1,689.50","1,721.60","-","32.1","1.9","2898703","502.90","1,757.70","744.90","15.47","97.13"
"SWIGGY","273.89","281.00","267.20","272.96","275.99","-","3.03","1.11","18196699","502.28","474.00","235.75","6.38","-28.44"
"ETERNAL","287.00","287.85","283.05","286.45","286.75","-","0.3","0.1","17477557","499.56","368.45","212.60","10.97","10.44"
"HAVELLS","1,173.00","1,194.10","1,141.20","1,170.60","1,190.80","-","20.2","1.73","4169240","489.28","1,621.10","1,123.60","-0.5","-22.3"
"SUNPHARMA","1,948.70","1,952.60","1,922.50","1,950.10","1,934.00","-","-16.1","-0.83","2475664","479.57","1,962.70","1,548.00","6.24","13.54"
"POWERINDIA","33,540.00","33,540.00","31,900.00","33,545.00","32,005.00","-","-1540","-4.59","137304","445.43","38,785.00","16,111.00","-10.97","64.21"
"BAJAJ-AUTO","10,366.00","10,499.00","10,350.00","10,331.50","10,439.50","-","108","1.05","426656","444.83","10,834.00","7,858.50","3.96","25.32"
"COFORGE","1,549.70","1,560.60","1,495.20","1,530.70","1,510.00","-","-20.7","-1.35","2927353","444.15","1,989.70","1,008.10","3.02","-19.05"
"ITC","279.35","281.95","277.80","279.35","280.50","-","1.15","0.41","15215868","426.55","427.00","275.00","-3.53","-33.84"
"BHARATFORG","2,101.00","2,196.70","2,101.00","2,104.70","2,195.00","-","90.3","4.29","1942065","419.67","2,238.00","1,100.50","7.89","79.21"
"HDFCAMC","2,601.70","2,669.00","2,588.40","2,602.20","2,650.10","-","47.9","1.84","1533879","405.04","2,967.25","2,205.60","-2.25","-3.81"
"WIPRO","173.55","176.26","173.55","177.74","175.90","-","-1.84","-1.04","22960032","402.28","273.10","169.00","-4.65","-32.5"
"HINDALCO","955.00","959.10","939.50","959.30","945.05","-","-14.25","-1.49","4222686","399.78","1,176.00","657.50","-6.24","40.1"
"BIOCON","444.40","444.45","432.80","440.70","437.90","-","-2.8","-0.64","8811391","384.86","447.15","331.00","6.33","10.3"
"NATIONALUM","353.00","353.75","338.05","354.45","341.35","-","-13.1","-3.7","11229123","383.67","445.15","179.93","-7.74","80.49"
"IDEA","13.83","14.00","13.71","13.89","13.72","-","-0.17","-1.22","275409119","380.89","15.34","6.12","-8.04","76.8"
"TATASTEEL","185.20","186.59","183.41","185.49","185.75","-","0.26","0.14","20132684","372.94","224.40","152.51","-6.66","16.17"
"EICHERMOT","7,450.00","7,575.00","7,450.00","7,418.50","7,556.00","-","137.5","1.85","489811","369.06","8,230.00","5,353.00","0.63","33.73"
"CUMMINSIND","5,582.00","5,582.00","5,390.00","5,592.00","5,436.00","-","-110","-1.98","666621","362.72","6,100.00","3,481.50","-6.81","51.64"
"OFSS","11,709.00","11,850.00","11,337.00","11,681.00","11,799.00","-","118","1.01","299599","348.80","11,958.00","6,234.50","24.93","34.92"
"GVT&D","4,584.10","4,588.00","4,342.00","4,584.10","4,388.20","-","-195.9","-4.27","782766","345.70","5,650.00","2,293.60","-14.83","81.55"
"JSWSTEEL","1,221.00","1,243.90","1,218.00","1,221.00","1,235.00","-","14","1.15","2800390","345.32","1,328.00","1,017.40","-4.06","19.42"
"SHRIRAMFIN","1,025.40","1,038.90","1,022.00","1,024.40","1,024.90","-","0.5","0.05","3328041","342.89","1,108.00","566.50","1.73","54.02"
"POLICYBZR","1,567.10","1,610.00","1,567.10","1,561.10","1,574.00","-","12.9","0.83","2135708","338.09","1,974.00","1,364.00","-3.11","-12.09"
"DIVISLAB","7,316.00","7,316.50","7,200.00","7,316.00","7,256.00","-","-60","-0.82","455060","330.02","7,390.00","5,636.50","8.89","6.86"
"LENSKART","540.80","560.75","531.30","533.65","536.00","-","2.35","0.44","6069741","327.82","563.00","356.10","6.42","0"
"MARUTI","13,750.00","13,885.00","13,700.00","13,783.00","13,824.00","-","41","0.3","237330","327.26","17,370.00","12,201.00","1.42","10.8"
"ADANIENT","3,156.10","3,184.80","3,140.00","3,151.40","3,155.00","-","3.6","0.11","1021302","322.71","3,245.00","1,753.00","6.88","24.19"
"INDIGO","5,265.50","5,307.00","5,225.00","5,265.50","5,246.00","-","-19.5","-0.37","609593","320.66","6,232.50","3,895.20","7.54","-9.5"
"POWERGRID","280.75","284.35","279.65","280.75","283.20","-","2.45","0.87","10985155","310.63","324.95","250.00","-1.1","-4.52"
"TITAN","4,626.00","4,647.50","4,610.10","4,625.80","4,632.00","-","6.2","0.13","667212","309.04","4,679.80","3,303.10","5.74","34.91"
"TVSMOTOR","3,563.50","3,628.00","3,563.00","3,563.50","3,622.00","-","58.5","1.64","825661","298.43","3,970.00","2,728.70","5.03","25.82"
"HAL","4,435.90","4,509.40","4,426.80","4,433.80","4,501.00","-","67.2","1.52","658032","295.20","4,978.00","3,479.10","0.91","-6.02"
"ULTRACEMCO","11,770.00","11,802.00","11,663.00","11,771.00","11,685.00","-","-86","-0.73","247044","289.62","13,110.00","10,325.00","2.74","-6.48"
"KEI","5,077.50","5,078.00","4,881.00","5,075.50","4,889.00","-","-186.5","-3.67","569747","280.83","5,708.00","3,712.20","-13.37","24.3"
"ABB","7,667.50","7,706.50","7,485.00","7,667.50","7,508.00","-","-159.5","-2.08","366304","277.88","7,924.50","4,637.50","4.8","33.18"
"PAYTM","1,360.00","1,365.30","1,325.40","1,361.10","1,340.90","-","-20.2","-1.48","2071323","277.58","1,407.00","930.60","19.71","34.17"
"PERSISTENT","5,120.90","5,195.70","5,090.00","5,059.30","5,175.00","-","115.7","2.29","532124","273.98","6,599.00","4,244.50","2.58","-5.81"
"BEL","407.10","411.20","405.10","407.10","408.75","-","1.65","0.41","6678047","273.07","473.45","361.20","-2.64","1.13"
"PATANJALI","349.85","351.00","334.00","347.25","335.00","-","-12.25","-3.53","7624401","261.37","653.93","328.20","-20.05","-47.36"
"NTPC","342.50","343.90","340.25","342.45","341.90","-","-0.55","-0.16","7612446","260.41","414.40","315.55","-3.84","-0.22"
"TMPV","332.10","336.80","330.20","331.80","335.50","-","3.7","1.12","7785825","260.05","739.70","294.30","-7.05","-50.78"
"TMCV","413.30","419.90","406.30","412.55","414.40","-","1.85","0.45","6276860","259.90","509.00","306.30","2.88","0"
"RECLTD","350.00","357.00","347.40","349.60","354.10","-","4.5","1.29","7268772","256.85","408.25","304.05","-1.3","-11.74"
"DRREDDY","1,227.50","1,229.90","1,201.20","1,224.40","1,210.30","-","-14.1","-1.15","2075149","251.19","1,414.90","1,148.40","-4.63","-4.18"
"SBICARD","644.05","657.75","637.00","644.60","652.90","-","8.3","1.29","3722822","242.58","965.00","565.45","4.35","-28.16"
"CANBK","125.90","126.09","124.30","125.90","125.15","-","-0.75","-0.6","19266430","240.83","162.89","103.55","-7.46","8.33"
"HINDPETRO","401.00","403.35","396.60","399.40","400.70","-","1.3","0.33","5951111","237.85","508.45","316.20","-0.48","-8.93"
"SAIL","163.70","164.35","160.50","163.63","162.95","-","-0.68","-0.42","14464071","234.94","209.70","118.10","-9.26","21.97"
"INDUSINDBK","1,013.80","1,031.20","1,010.00","1,013.50","1,026.10","-","12.6","1.24","2257757","231.35","1,038.00","710.60","9.6","18.61"
"HDFCLIFE","568.30","577.20","562.90","567.60","564.00","-","-3.6","-0.63","3978771","226.69","815.00","543.00","-3.06","-24.98"
"HINDUNILVR","2,100.00","2,154.50","2,092.10","2,098.40","2,140.00","-","41.6","1.98","1059832","226.37","2,750.00","2,022.50","-2.62","-14.73"
"TRENT","2,860.90","2,873.90","2,838.20","2,860.20","2,842.00","-","-18.2","-0.64","791066","225.65","3,782.67","2,183.67","-8.41","-21.31"
"INDIANB","821.00","835.75","816.00","819.90","831.00","-","11.1","1.35","2707156","224.65","1,000.90","606.00","-5.17","30.26"
"PIDILITIND","1,560.00","1,573.30","1,557.00","1,559.60","1,560.00","-","0.4","0.03","1387673","217.11","1,626.70","1,259.00","-1.15","4.27"
"CGPOWER","926.90","927.75","900.30","921.95","905.00","-","-16.95","-1.84","2383800","216.30","980.90","525.50","-6.1","31.28"
"HEROMOTOCO","4,900.00","4,925.00","4,870.90","4,898.00","4,906.00","-","8","0.16","434144","212.63","6,388.50","4,195.00","-2.2","10.41"
"MOTHERSON","143.01","145.84","143.01","143.65","144.44","-","0.79","0.55","14704640","212.31","155.25","89.70","-0.45","40.81"
"NESTLEIND","1,416.00","1,429.20","1,405.10","1,423.50","1,427.80","-","4.3","0.3","1433884","204.07","1,498.10","1,084.70","1.46","16.6"
"NAUKRI","1,213.30","1,220.50","1,182.05","1,207.00","1,184.20","-","-22.8","-1.89","1669004","199.04","1,485.00","908.30","16.43","-14.14"
"INDUSTOWER","407.00","408.00","401.75","405.65","403.00","-","-2.65","-0.65","4788472","193.42","481.50","312.55","-2.62","-0.8"
"GRASIM","3,079.40","3,118.00","3,065.40","3,072.90","3,111.50","-","38.6","1.26","622540","192.86","3,246.00","2,502.50","-1.23","12.48"
"GODREJPROP","2,090.30","2,143.00","2,086.60","2,090.30","2,097.50","-","7.2","0.34","900280","190.98","2,407.90","1,434.00","17.29","-10.25"
"ABCAPITAL","399.95","402.85","395.60","399.70","400.55","-","0.85","0.21","4757491","190.49","410.70","243.00","7.54","48.9"
"NMDC","84.15","84.49","82.71","84.08","83.20","-","-0.88","-1.05","22681426","188.82","97.49","67.75","-5.45","19.61"
